"Time","sum (container_memory_working_set_bytes{pod=~""catalogue-db-.*"", namespace=""sock-shop""}) by (pod_name)"
2024-03-17 21:39:00,57528320
2024-03-17 21:40:00,57569280
2024-03-17 21:41:00,57511936
2024-03-17 21:42:00,57479168
2024-03-17 21:43:00,57643008
2024-03-17 21:44:00,57176064
2024-03-17 21:45:00,56565760
2024-03-17 21:46:00,56807424
2024-03-17 21:47:00,56913920
2024-03-17 21:48:00,56975360
2024-03-17 21:49:00,56836096
2024-03-17 21:50:00,56942592
2024-03-17 21:51:00,56872960
2024-03-17 21:52:00,56786944
2024-03-17 21:53:00,56672256
2024-03-17 21:54:00,56700928
2024-03-17 21:55:00,56791040
2024-03-17 21:56:00,56819712
2024-03-17 21:57:00,56250368
2024-03-17 21:58:00,56127488
2024-03-17 21:59:00,56164352
2024-03-17 22:00:00,56188928
2024-03-17 22:01:00,56217600
2024-03-17 22:02:00,56229888
2024-03-17 22:03:00,56213504
2024-03-17 22:04:00,56254464
2024-03-17 22:05:00,56135680
2024-03-17 22:06:00,55812096
2024-03-17 22:07:00,55250944
2024-03-17 22:08:00,55279616
2024-03-17 22:09:00,55037952
2024-03-17 22:10:00,55132160
2024-03-17 22:11:00,55201792
2024-03-17 22:12:00,55341056
2024-03-17 22:13:00,55422976
2024-03-17 22:14:00,55476224
2024-03-17 22:15:00,55517184
2024-03-17 22:16:00,55574528
2024-03-17 22:17:00,55214080
2024-03-17 22:18:00,55287808
2024-03-17 22:19:00,54747136
2024-03-17 22:20:00,54779904
2024-03-17 22:21:00,54829056
2024-03-17 22:22:00,54857728
2024-03-17 22:23:00,54841344
2024-03-17 22:24:00,54620160
2024-03-17 22:25:00,54386688
2024-03-17 22:26:00,54403072
2024-03-17 22:27:00,54325248
2024-03-17 22:28:00,54190080
2024-03-17 22:29:00,54222848
2024-03-17 22:30:00,54226944
2024-03-17 22:31:00,53997568
2024-03-17 22:32:00,53993472
2024-03-17 22:33:00,53911552
2024-03-17 22:34:00,53911552
2024-03-17 22:35:00,53866496
2024-03-17 22:36:00,53932032
2024-03-17 22:37:00,53899264
2024-03-17 22:38:00,54095872
2024-03-17 22:39:00,54059008
2024-03-17 22:40:00,54104064
2024-03-17 22:41:00,54018048
2024-03-17 22:42:00,53854208
2024-03-17 22:43:00,53882880
2024-03-17 22:44:00,53886976
2024-03-17 22:45:00,53923840
2024-03-17 22:46:00,53944320
2024-03-17 22:47:00,53587968
2024-03-17 22:48:00,53587968
2024-03-17 22:49:00,53616640
2024-03-17 22:50:00,53624832
2024-03-17 22:51:00,53592064
2024-03-17 22:52:00,53649408
2024-03-17 22:53:00,53673984
2024-03-17 22:54:00,53723136
2024-03-17 22:55:00,53522432
2024-03-17 22:56:00,53092352
2024-03-17 22:57:00,53035008
2024-03-17 22:58:00,53149696
2024-03-17 22:59:00,53104640
2024-03-17 23:00:00,53133312
2024-03-17 23:01:00,53141504
2024-03-17 23:02:00,53022720
2024-03-17 23:03:00,53035008
2024-03-17 23:04:00,53059584
2024-03-17 23:05:00,53080064
2024-03-17 23:06:00,53059584
2024-03-17 23:07:00,52924416
2024-03-17 23:08:00,52961280
2024-03-17 23:09:00,52649984
2024-03-17 23:10:00,52781056
2024-03-17 23:11:00,52793344
2024-03-17 23:12:00,52027392
