"Time","sum(rate(container_cpu_usage_seconds_total{pod=~""catalogue-db-.*"", namespace=""sock-shop""}[1m])) by (pod_name)"
2024-03-17 21:39:00,0.000940
2024-03-17 21:40:00,0.000727
2024-03-17 21:41:00,0.000999
2024-03-17 21:42:00,0.000989
2024-03-17 21:43:00,0.000826
2024-03-17 21:44:00,0.000735
2024-03-17 21:45:00,0.000895
2024-03-17 21:46:00,0.000917
2024-03-17 21:47:00,0.000753
2024-03-17 21:48:00,0.000959
2024-03-17 21:49:00,0.000781
2024-03-17 21:50:00,0.000602
2024-03-17 21:51:00,0.000920
2024-03-17 21:52:00,0.000766
2024-03-17 21:53:00,0.000952
2024-03-17 21:54:00,0.000738
2024-03-17 21:55:00,0.00101
2024-03-17 21:56:00,0.000935
2024-03-17 21:57:00,0.000916
2024-03-17 21:58:00,0.000951
2024-03-17 21:59:00,0.000947
2024-03-17 22:00:00,0.000742
2024-03-17 22:01:00,0.000899
2024-03-17 22:02:00,0.000928
2024-03-17 22:03:00,0.000964
2024-03-17 22:04:00,0.00100
2024-03-17 22:05:00,0.00101
2024-03-17 22:06:00,0.000798
2024-03-17 22:07:00,0.000992
2024-03-17 22:08:00,0.000712
2024-03-17 22:09:00,0.000928
2024-03-17 22:10:00,0.000963
2024-03-17 22:11:00,0.000965
2024-03-17 22:12:00,0.000969
2024-03-17 22:13:00,0.000838
2024-03-17 22:14:00,0.000915
2024-03-17 22:15:00,0.000955
2024-03-17 22:16:00,0.000950
2024-03-17 22:17:00,0.000918
2024-03-17 22:18:00,0.00101
2024-03-17 22:19:00,0.000941
2024-03-17 22:20:00,0.000757
2024-03-17 22:21:00,0.000873
2024-03-17 22:22:00,0.000687
2024-03-17 22:23:00,0.000958
2024-03-17 22:24:00,0.000950
2024-03-17 22:25:00,0.000702
2024-03-17 22:26:00,0.000931
2024-03-17 22:27:00,0.000966
2024-03-17 22:28:00,0.000933
2024-03-17 22:29:00,0.000927
2024-03-17 22:30:00,0.000631
2024-03-17 22:31:00,0.000956
2024-03-17 22:32:00,0.000951
2024-03-17 22:33:00,0.000886
2024-03-17 22:34:00,0.000861
2024-03-17 22:35:00,0.000610
2024-03-17 22:36:00,0.000929
2024-03-17 22:37:00,0.000920
2024-03-17 22:38:00,0.000879
2024-03-17 22:39:00,0.000887
2024-03-17 22:40:00,0.000964
2024-03-17 22:41:00,0.000956
2024-03-17 22:42:00,0.00101
2024-03-17 22:43:00,0.000937
2024-03-17 22:44:00,0.000926
2024-03-17 22:45:00,0.000971
2024-03-17 22:46:00,0.000989
2024-03-17 22:47:00,0.000950
2024-03-17 22:48:00,0.00100
2024-03-17 22:49:00,0.000982
2024-03-17 22:50:00,0.000776
2024-03-17 22:51:00,0.000963
2024-03-17 22:52:00,0.000972
2024-03-17 22:53:00,0.000962
2024-03-17 22:54:00,0.000758
2024-03-17 22:55:00,0.000950
2024-03-17 22:56:00,0.000899
2024-03-17 22:57:00,0.000841
2024-03-17 22:58:00,0.000833
2024-03-17 22:59:00,0.000851
2024-03-17 23:00:00,0.000873
2024-03-17 23:01:00,0.000696
2024-03-17 23:02:00,0.000854
2024-03-17 23:03:00,0.000686
2024-03-17 23:04:00,0.000859
2024-03-17 23:05:00,0.000850
2024-03-17 23:06:00,0.000842
2024-03-17 23:07:00,0.000729
2024-03-17 23:08:00,0.000869
2024-03-17 23:09:00,0.000929
2024-03-17 23:10:00,0.000994
2024-03-17 23:11:00,0.000788
2024-03-17 23:12:00,0.000909
2024-03-17 23:13:00,0.000871
2024-03-17 23:14:00,0.000887
2024-03-17 23:15:00,0.000651
2024-03-17 23:16:00,0.000914
2024-03-17 23:17:00,0.000926
2024-03-17 23:18:00,0.000928
2024-03-17 23:19:00,0.000917
2024-03-17 23:20:00,0.000939
2024-03-17 23:21:00,0.000415
2024-03-17 23:22:00,0.000991
2024-03-17 23:23:00,0.000909
2024-03-17 23:24:00,0.000918
2024-03-17 23:25:00,0.000878
2024-03-17 23:26:00,0.000915
2024-03-17 23:27:00,0.000528
2024-03-17 23:28:00,0.000903
2024-03-17 23:29:00,0.000747
2024-03-17 23:30:00,0.000956
2024-03-17 23:31:00,0.000871
2024-03-17 23:32:00,0.000888
2024-03-17 23:33:00,0.000894
2024-03-17 23:34:00,0.000963
2024-03-17 23:35:00,0.000797
2024-03-17 23:36:00,0.000926
2024-03-17 23:37:00,0.000698
2024-03-17 23:38:00,0.000925
2024-03-17 23:39:00,0.000897
2024-03-17 23:40:00,0.000923
2024-03-17 23:41:00,0.000929
2024-03-17 23:42:00,0.000871
2024-03-17 23:43:00,0.000723
2024-03-17 23:44:00,0.000890
2024-03-17 23:45:00,0.000844
2024-03-17 23:46:00,0.000684
2024-03-17 23:47:00,0.000866
2024-03-17 23:48:00,0.000868
2024-03-17 23:49:00,0.000869
2024-03-17 23:50:00,0.000945
2024-03-17 23:51:00,0.000665
2024-03-17 23:52:00,0.000929
2024-03-17 23:53:00,0.000925
2024-03-17 23:54:00,0.000792
2024-03-17 23:55:00,0.000920
2024-03-17 23:56:00,0.000869
2024-03-17 23:57:00,0.000822
2024-03-17 23:58:00,0.000717
2024-03-17 23:59:00,0.000549
2024-03-18 00:00:00,0.000953
2024-03-18 00:01:00,0.000895
2024-03-18 00:02:00,0.000948
2024-03-18 00:03:00,0.000909
2024-03-18 00:04:00,0.000820
2024-03-18 00:05:00,0.000920
2024-03-18 00:06:00,0.000888
2024-03-18 00:07:00,0.000885
2024-03-18 00:08:00,0.000912
2024-03-18 00:09:00,0.000921
2024-03-18 00:10:00,0.000891
2024-03-18 00:11:00,0.000961
2024-03-18 00:12:00,0.000960
2024-03-18 00:13:00,0.000917
2024-03-18 00:14:00,0.000902
2024-03-18 00:15:00,0.000878
2024-03-18 00:16:00,0.000926
2024-03-18 00:17:00,0.000889
2024-03-18 00:18:00,0.000912
2024-03-18 00:19:00,0.000896
2024-03-18 00:20:00,0.000746
2024-03-18 00:21:00,0.000913
2024-03-18 00:22:00,0.000845
2024-03-18 00:23:00,0.000827
2024-03-18 00:24:00,0.000857
2024-03-18 00:25:00,0.000860
2024-03-18 00:26:00,0.000657
2024-03-18 00:27:00,0.000851
2024-03-18 00:28:00,0.000897
2024-03-18 00:29:00,0.000699
2024-03-18 00:30:00,0.000864
2024-03-18 00:31:00,0.000683
2024-03-18 00:32:00,0.000824
2024-03-18 00:33:00,0.000717
2024-03-18 00:34:00,0.000641
2024-03-18 00:35:00,0.000827
2024-03-18 00:36:00,0.000886
2024-03-18 00:37:00,0.000911
2024-03-18 00:38:00,0.000624
2024-03-18 00:39:00,0.000962
2024-03-18 00:40:00,0.000935
2024-03-18 00:41:00,0.000927
2024-03-18 00:42:00,0.000756
2024-03-18 00:43:00,0.000866
2024-03-18 00:44:00,0.000900
2024-03-18 00:45:00,0.000693
2024-03-18 00:46:00,0.000916
2024-03-18 00:47:00,0.000879
2024-03-18 00:48:00,0.000931
2024-03-18 00:49:00,0.000734
2024-03-18 00:50:00,0.000936
2024-03-18 00:51:00,0.000872
2024-03-18 00:52:00,0.000690
2024-03-18 00:53:00,0.000890
