"Time","sum (container_memory_working_set_bytes{pod=~""catalogue-.*"", namespace=""sock-shop""}) by (pod_name)"
2024-03-17 21:39:00,70275072
2024-03-17 21:40:00,70316032
2024-03-17 21:41:00,70258688
2024-03-17 21:42:00,70221824
2024-03-17 21:43:00,70385664
2024-03-17 21:44:00,69914624
2024-03-17 21:45:00,69308416
2024-03-17 21:46:00,69554176
2024-03-17 21:47:00,69664768
2024-03-17 21:48:00,69726208
2024-03-17 21:49:00,69586944
2024-03-17 21:50:00,69697536
2024-03-17 21:51:00,69632000
2024-03-17 21:52:00,69545984
2024-03-17 21:53:00,69439488
2024-03-17 21:54:00,69468160
2024-03-17 21:55:00,69566464
2024-03-17 21:56:00,69599232
2024-03-17 21:57:00,69038080
2024-03-17 21:58:00,68931584
2024-03-17 21:59:00,68972544
2024-03-17 22:00:00,68993024
2024-03-17 22:01:00,69025792
2024-03-17 22:02:00,69050368
2024-03-17 22:03:00,69058560
2024-03-17 22:04:00,69111808
2024-03-17 22:05:00,69025792
2024-03-17 22:06:00,68743168
2024-03-17 22:07:00,68190208
2024-03-17 22:08:00,68222976
2024-03-17 22:09:00,68001792
2024-03-17 22:10:00,68104192
2024-03-17 22:11:00,68177920
2024-03-17 22:12:00,68317184
2024-03-17 22:13:00,68399104
2024-03-17 22:14:00,68448256
2024-03-17 22:15:00,68489216
2024-03-17 22:16:00,68550656
2024-03-17 22:17:00,68214784
2024-03-17 22:18:00,68292608
2024-03-17 22:19:00,67776512
2024-03-17 22:20:00,67813376
2024-03-17 22:21:00,67858432
2024-03-17 22:22:00,67891200
2024-03-17 22:23:00,67887104
2024-03-17 22:24:00,67694592
2024-03-17 22:25:00,67424256
2024-03-17 22:26:00,67584000
2024-03-17 22:27:00,67387392
2024-03-17 22:28:00,67268608
2024-03-17 22:29:00,67297280
2024-03-17 22:30:00,67309568
2024-03-17 22:31:00,67047424
2024-03-17 22:32:00,67055616
2024-03-17 22:33:00,66953216
2024-03-17 22:34:00,66953216
2024-03-17 22:35:00,66891776
2024-03-17 22:36:00,66961408
2024-03-17 22:37:00,66908160
2024-03-17 22:38:00,67108864
2024-03-17 22:39:00,67063808
2024-03-17 22:40:00,67108864
2024-03-17 22:41:00,67022848
2024-03-17 22:42:00,66854912
2024-03-17 22:43:00,66887680
2024-03-17 22:44:00,66891776
2024-03-17 22:45:00,66936832
2024-03-17 22:46:00,66957312
2024-03-17 22:47:00,66555904
2024-03-17 22:48:00,66560000
2024-03-17 22:49:00,66592768
2024-03-17 22:50:00,66600960
2024-03-17 22:51:00,66560000
2024-03-17 22:52:00,66609152
2024-03-17 22:53:00,66637824
2024-03-17 22:54:00,66695168
2024-03-17 22:55:00,66482176
2024-03-17 22:56:00,66031616
2024-03-17 22:57:00,65949696
2024-03-17 22:58:00,66056192
2024-03-17 22:59:00,65994752
2024-03-17 23:00:00,66023424
2024-03-17 23:01:00,66031616
2024-03-17 23:02:00,65912832
2024-03-17 23:03:00,65921024
2024-03-17 23:04:00,66183168
2024-03-17 23:05:00,66203648
2024-03-17 23:06:00,66183168
2024-03-17 23:07:00,66048000
2024-03-17 23:08:00,66080768
2024-03-17 23:09:00,65855488
2024-03-17 23:10:00,65986560
2024-03-17 23:11:00,66002944
2024-03-17 23:12:00,65224704
2024-03-17 23:13:00,64577536
2024-03-17 23:14:00,64610304
2024-03-17 23:15:00,64647168
2024-03-17 23:16:00,64630784
2024-03-17 23:17:00,64634880
2024-03-17 23:18:00,64557056
2024-03-17 23:19:00,64249856
2024-03-17 23:20:00,64147456
2024-03-17 23:21:00,64368640
2024-03-17 23:22:00,64372736
2024-03-17 23:23:00,64344064
2024-03-17 23:24:00,64348160
2024-03-17 23:25:00,64790528
2024-03-17 23:26:00,64622592
2024-03-17 23:27:00,64626688
2024-03-17 23:28:00,64675840
2024-03-17 23:29:00,64692224
2024-03-17 23:30:00,64704512
2024-03-17 23:31:00,64757760
2024-03-17 23:32:00,64978944
2024-03-17 23:33:00,64876544
2024-03-17 23:34:00,64294912
2024-03-17 23:35:00,64327680
2024-03-17 23:36:00,64417792
2024-03-17 23:37:00,64430080
2024-03-17 23:38:00,64229376
2024-03-17 23:39:00,64241664
2024-03-17 23:40:00,64241664
2024-03-17 23:41:00,64253952
2024-03-17 23:42:00,64053248
2024-03-17 23:43:00,64102400
2024-03-17 23:44:00,64086016
2024-03-17 23:45:00,63774720
2024-03-17 23:46:00,63750144
2024-03-17 23:47:00,63758336
2024-03-17 23:48:00,63688704
2024-03-17 23:49:00,63692800
2024-03-17 23:50:00,63741952
2024-03-17 23:51:00,63750144
2024-03-17 23:52:00,63377408
2024-03-17 23:53:00,63299584
2024-03-17 23:54:00,63250432
2024-03-17 23:55:00,63266816
2024-03-17 23:56:00,63279104
2024-03-17 23:57:00,63311872
2024-03-17 23:58:00,63344640
2024-03-17 23:59:00,63381504
2024-03-18 00:00:00,63631360
2024-03-18 00:01:00,63410176
2024-03-18 00:02:00,63418368
2024-03-18 00:03:00,63164416
2024-03-18 00:04:00,63062016
2024-03-18 00:05:00,63066112
2024-03-18 00:06:00,63074304
2024-03-18 00:07:00,62996480
2024-03-18 00:08:00,62623744
2024-03-18 00:09:00,62652416
2024-03-18 00:10:00,62394368
2024-03-18 00:11:00,62316544
2024-03-18 00:12:00,62214144
2024-03-18 00:13:00,62111744
2024-03-18 00:14:00,62111744
2024-03-18 00:15:00,62128128
2024-03-18 00:16:00,61997056
2024-03-18 00:17:00,61943808
2024-03-18 00:18:00,61952000
2024-03-18 00:19:00,61980672
2024-03-18 00:20:00,61992960
2024-03-18 00:21:00,62070784
2024-03-18 00:22:00,62091264
2024-03-18 00:23:00,62042112
2024-03-18 00:24:00,62078976
2024-03-18 00:25:00,62087168
2024-03-18 00:26:00,62095360
2024-03-18 00:27:00,62132224
2024-03-18 00:28:00,62144512
2024-03-18 00:29:00,62144512
2024-03-18 00:30:00,61984768
2024-03-18 00:31:00,62017536
2024-03-18 00:32:00,61976576
2024-03-18 00:33:00,61980672
2024-03-18 00:34:00,62009344
2024-03-18 00:35:00,62017536
2024-03-18 00:36:00,62017536
2024-03-18 00:37:00,62033920
2024-03-18 00:38:00,62054400
2024-03-18 00:39:00,62021632
2024-03-18 00:40:00,62033920
2024-03-18 00:41:00,62038016
2024-03-18 00:42:00,62058496
2024-03-18 00:43:00,61956096
2024-03-18 00:44:00,61722624
2024-03-18 00:45:00,61734912
2024-03-18 00:46:00,61714432
2024-03-18 00:47:00,61722624
2024-03-18 00:48:00,61722624
2024-03-18 00:49:00,61722624
2024-03-18 00:50:00,61722624
2024-03-18 00:51:00,61722624
2024-03-18 00:52:00,61722624
2024-03-18 00:53:00,61743104
2024-03-18 00:54:00,61739008
2024-03-18 00:55:00,61739008
2024-03-18 00:56:00,61739008
2024-03-18 00:57:00,61747200
2024-03-18 00:58:00,61784064
2024-03-18 00:59:00,61779968
2024-03-18 01:00:00,61784064
2024-03-18 01:01:00,61788160
2024-03-18 01:02:00,61759488
2024-03-18 01:03:00,61759488
2024-03-18 01:04:00,61767680
2024-03-18 01:05:00,61775872
2024-03-18 01:06:00,61775872
2024-03-18 01:07:00,61865984
2024-03-18 01:08:00,61935616
2024-03-18 01:09:00,61935616
2024-03-18 01:10:00,61935616
2024-03-18 01:11:00,61947904
2024-03-18 01:12:00,61943808
2024-03-18 01:13:00,61952000
2024-03-18 01:14:00,61956096
2024-03-18 01:15:00,61960192
2024-03-18 01:16:00,62017536
2024-03-18 01:17:00,62038016
2024-03-18 01:18:00,62062592
2024-03-18 01:19:00,62189568
2024-03-18 01:20:00,62189568
2024-03-18 01:21:00,62197760
2024-03-18 01:22:00,62197760
2024-03-18 01:23:00,62197760
2024-03-18 01:24:00,62201856
2024-03-18 01:25:00,62197760
2024-03-18 01:26:00,62197760
2024-03-18 01:27:00,62197760
2024-03-18 01:28:00,62201856
2024-03-18 01:29:00,62214144
2024-03-18 01:30:00,62214144
2024-03-18 01:31:00,62214144
2024-03-18 01:32:00,62214144
2024-03-18 01:33:00,62222336
2024-03-18 01:34:00,62222336
2024-03-18 01:35:00,62226432
2024-03-18 01:36:00,62238720
2024-03-18 01:37:00,62242816
2024-03-18 01:38:00,62251008
2024-03-18 01:39:00,62271488
2024-03-18 01:40:00,62291968
2024-03-18 01:41:00,62115840
2024-03-18 01:42:00,62115840
2024-03-18 01:43:00,62128128
2024-03-18 01:44:00,62152704
2024-03-18 01:45:00,62181376
2024-03-18 01:46:00,62230528
2024-03-18 01:47:00,62238720
2024-03-18 01:48:00,62238720
2024-03-18 01:49:00,62238720
2024-03-18 01:50:00,62246912
2024-03-18 01:51:00,62255104
2024-03-18 01:52:00,62271488
2024-03-18 01:53:00,62296064
2024-03-18 01:54:00,62308352
2024-03-18 01:55:00,62320640
2024-03-18 01:56:00,62324736
2024-03-18 01:57:00,62328832
